x,y,z,distance
109.7368073,-34.0451712,-3346,0
109.7442429,-34.04513409,-3334,0.68513829
109.7516785,-34.04509698,-3321,1.370276579
109.7591142,-34.04505987,-3311,2.055414869
109.7665498,-34.04502277,-3279,2.740553159
109.7739854,-34.04498566,-3235,3.425691449
109.7814211,-34.04494855,-3184,4.110829738
109.7888567,-34.04491145,-3157,4.795968028
109.7962923,-34.04487434,-3103,5.481106318
109.803728,-34.04483723,-3103,6.166244608
109.8111636,-34.04480013,-3076,6.851382897
109.8185992,-34.04476302,-3023,7.536521187
109.8260349,-34.04472591,-2997,8.221659477
109.8334705,-34.0446888,-2945,8.906797766
109.8409062,-34.0446517,-2870,9.591936056
109.8483418,-34.04461459,-2846,10.27707435
109.8557774,-34.04457748,-2801,10.96221264
109.8632131,-34.04454038,-2781,11.64735093
109.8706487,-34.04450327,-2781,12.33248922
109.8780843,-34.04446616,-2743,13.0176275
109.88552,-34.04442906,-2727,13.70276579
109.8929556,-34.04439195,-2697,14.38790408
109.9003912,-34.04435484,-2685,15.07304237
109.9078269,-34.04431773,-2660,15.75818066
109.9152625,-34.04428063,-2652,16.44331895
109.9226981,-34.04424352,-2652,17.12845724
109.9301338,-34.04420641,-2647,17.81359553
109.9375694,-34.04416931,-2647,18.49873382
109.945005,-34.0441322,-2635,19.18387211
109.9524407,-34.04409509,-2620,19.8690104
109.9598763,-34.04405799,-2640,20.55414869
109.967312,-34.04402088,-2589,21.23928698
109.9747476,-34.04398377,-2601,21.92442527
109.9821832,-34.04394667,-2590,22.60956356
109.9896189,-34.04390956,-2582,23.29470185
109.9970545,-34.04387245,-2582,23.97984014
110.0044901,-34.04383534,-2582,24.66497843
110.0119258,-34.04379824,-2583,25.35011672
110.0193614,-34.04376113,-2571,26.03525501
110.026797,-34.04372402,-2566,26.7203933
110.0342327,-34.04368692,-2556,27.40553159
110.0416683,-34.04364981,-2529,28.09066988
110.0491039,-34.0436127,-2517,28.77580817
110.0565396,-34.0435756,-2511,29.46094646
110.0639752,-34.04353849,-2505,30.14608475
110.0714109,-34.04350138,-2505,30.83122304
110.0788465,-34.04346427,-2479,31.51636133
110.0862821,-34.04342717,-2466,32.20149962
110.0937178,-34.04339006,-2463,32.88663791
110.1011534,-34.04335295,-2433,33.5717762
110.108589,-34.04331585,-2432,34.25691449
110.1160247,-34.04327874,-2408,34.94205278
110.1234603,-34.04324163,-2434,35.62719107
110.1308959,-34.04320453,-2385,36.31232936
110.1383316,-34.04316742,-2385,36.99746765
110.1457672,-34.04313031,-2378,37.68260594
110.1532028,-34.0430932,-2410,38.36774422
110.1606385,-34.0430561,-2416,39.05288251
110.1680741,-34.04301899,-2424,39.7380208
110.1755098,-34.04298188,-2428,40.42315909
110.1829454,-34.04294478,-2431,41.10829738
110.190381,-34.04290767,-2430,41.79343567
110.1978167,-34.04287056,-2426,42.47857396
110.2052523,-34.04283346,-2426,43.16371225
110.2126879,-34.04279635,-2416,43.84885054
110.2201236,-34.04275924,-2410,44.53398883
110.2275592,-34.04272213,-2398,45.21912712
110.2349948,-34.04268503,-2381,45.90426541
110.2424305,-34.04264792,-2376,46.5894037
110.2498661,-34.04261081,-2371,47.27454199
110.2573017,-34.04257371,-2361,47.95968028
110.2647374,-34.0425366,-2357,48.64481857
110.272173,-34.04249949,-2357,49.32995686
110.2796087,-34.04246239,-2349,50.01509515
110.2870443,-34.04242528,-2346,50.70023344
110.2944799,-34.04238817,-2340,51.38537173
110.3019156,-34.04235106,-2335,52.07051002
110.3093512,-34.04231396,-2335,52.75564831
110.3167868,-34.04227685,-2334,53.4407866
110.3242225,-34.04223974,-2334,54.12592489
110.3316581,-34.04220264,-2334,54.81106318
110.3390937,-34.04216553,-2334,55.49620147
110.3465294,-34.04212842,-2335,56.18133976
110.353965,-34.04209132,-2337,56.86647805
110.3614006,-34.04205421,-2338,57.55161634
110.3688363,-34.0420171,-2342,58.23675463
110.3762719,-34.04197999,-2346,58.92189292
110.3837075,-34.04194289,-2347,59.60703121
110.3911432,-34.04190578,-2350,60.2921695
110.3985788,-34.04186867,-2352,60.97730779
110.4060145,-34.04183157,-2352,61.66244608
110.4134501,-34.04179446,-2353,62.34758437
110.4208857,-34.04175735,-2354,63.03272266
110.4283214,-34.04172025,-2353,63.71786094
110.435757,-34.04168314,-2350,64.40299923
110.4431926,-34.04164603,-2348,65.08813752
110.4506283,-34.04160893,-2347,65.77327581
110.4580639,-34.04157182,-2348,66.4584141
110.4654995,-34.04153471,-2350,67.14355239
110.4729352,-34.0414976,-2350,67.82869068
110.4803708,-34.0414605,-2352,68.51382897
110.4878064,-34.04142339,-2355,69.19896726
110.4952421,-34.04138628,-2365,69.88410555
110.5026777,-34.04134918,-2396,70.56924384
110.5101134,-34.04131207,-2404,71.25438213
110.517549,-34.04127496,-2401,71.93952042
110.5249846,-34.04123786,-2375,72.62465871
110.5324203,-34.04120075,-2375,73.309797
110.5398559,-34.04116364,-2365,73.99493529
110.5472915,-34.04112653,-2376,74.68007358
110.5547272,-34.04108943,-2357,75.36521187
110.5621628,-34.04105232,-2351,76.05035016
110.5695984,-34.04101521,-2335,76.73548845
110.5770341,-34.04097811,-2334,77.42062674
110.5844697,-34.040941,-2329,78.10576503
110.5919053,-34.04090389,-2321,78.79090332
110.599341,-34.04086679,-2321,79.47604161
110.6067766,-34.04082968,-2312,80.1611799
110.6142123,-34.04079257,-2299,80.84631819
110.6216479,-34.04075546,-2297,81.53145648
110.6290835,-34.04071836,-2285,82.21659477
110.6365192,-34.04068125,-2274,82.90173306
110.6439548,-34.04064414,-2274,83.58687135
110.6513904,-34.04060704,-2269,84.27200964
110.6588261,-34.04056993,-2267,84.95714793
110.6662617,-34.04053282,-2267,85.64228622
110.6736973,-34.04049572,-2268,86.32742451
110.681133,-34.04045861,-2279,87.0125628
110.6885686,-34.0404215,-2263,87.69770109
110.6960042,-34.04038439,-2256,88.38283938
110.7034399,-34.04034729,-2242,89.06797766
110.7108755,-34.04031018,-2231,89.75311595
110.7183112,-34.04027307,-2233,90.43825424
110.7257468,-34.04023597,-2232,91.12339253
110.7331824,-34.04019886,-2232,91.80853082
110.7406181,-34.04016175,-2226,92.49366911
110.7480537,-34.04012465,-2222,93.1788074
110.7554893,-34.04008754,-2224,93.86394569
110.762925,-34.04005043,-2228,94.54908398
110.7703606,-34.04001332,-2230,95.23422227
110.7777962,-34.03997622,-2226,95.91936056
110.7852319,-34.03993911,-2226,96.60449885
110.7926675,-34.039902,-2216,97.28963714
110.8001031,-34.0398649,-2216,97.97477543
110.8075388,-34.03982779,-2214,98.65991372
110.8149744,-34.03979068,-2217,99.34505201
110.8224101,-34.03975358,-2221,100.0301903
110.8298457,-34.03971647,-2229,100.7153286
110.8372813,-34.03967936,-2239,101.4004669
110.844717,-34.03964226,-2241,102.0856052
110.8521526,-34.03960515,-2244,102.7707435
110.8595882,-34.03956804,-2246,103.4558817
110.8670239,-34.03953093,-2246,104.14102
110.8744595,-34.03949383,-2247,104.8261583
110.8818951,-34.03945672,-2246,105.5112966
110.8893308,-34.03941961,-2243,106.1964349
110.8967664,-34.03938251,-2240,106.8815732
110.904202,-34.0393454,-2229,107.5667115
110.9116377,-34.03930829,-2222,108.2518498
110.9190733,-34.03927119,-2219,108.9369881
110.9265089,-34.03923408,-2211,109.6221264
110.9339446,-34.03919697,-2211,110.3072646
110.9413802,-34.03915986,-2208,110.9924029
110.9488159,-34.03912276,-2203,111.6775412
110.9562515,-34.03908565,-2200,112.3626795
110.9636871,-34.03904854,-2192,113.0478178
110.9711228,-34.03901144,-2190,113.7329561
110.9785584,-34.03897433,-2178,114.4180944
110.985994,-34.03893722,-2172,115.1032327
110.9934297,-34.03890012,-2160,115.788371
111.0008653,-34.03886301,-2160,116.4735093
111.0083009,-34.0388259,-2154,117.1586475
111.0157366,-34.03878879,-2140,117.8437858
111.0231722,-34.03875169,-2133,118.5289241
111.0306078,-34.03871458,-2110,119.2140624
111.0380435,-34.03867747,-2099,119.8992007
111.0454791,-34.03864037,-2099,120.584339
111.0529148,-34.03860326,-2097,121.2694773
111.0603504,-34.03856615,-2096,121.9546156
111.067786,-34.03852905,-2096,122.6397539
111.0752217,-34.03849194,-2095,123.3248922
111.0826573,-34.03845483,-2099,124.0100304
111.0900929,-34.03841772,-2107,124.6951687
111.0975286,-34.03838062,-2119,125.380307
111.1049642,-34.03834351,-2122,126.0654453
111.1123998,-34.0383064,-2125,126.7505836
111.1198355,-34.0382693,-2127,127.4357219
111.1272711,-34.03823219,-2130,128.1208602
111.1347067,-34.03819508,-2130,128.8059985
111.1421424,-34.03815798,-2131,129.4911368
111.149578,-34.03812087,-2128,130.176275
111.1570137,-34.03808376,-2127,130.8614133
111.1644493,-34.03804665,-2121,131.5465516
111.1718849,-34.03800955,-2117,132.2316899
111.1793206,-34.03797244,-2114,132.9168282
111.1867562,-34.03793533,-2111,133.6019665
111.1941918,-34.03789823,-2105,134.2871048
111.2016275,-34.03786112,-2105,134.9722431
111.2090631,-34.03782401,-2102,135.6573814
111.2164987,-34.03778691,-2098,136.3425197
111.2239344,-34.0377498,-2096,137.0276579
111.23137,-34.03771269,-2090,137.7127962
111.2388056,-34.03767558,-2089,138.3979345
111.2462413,-34.03763848,-2092,139.0830728
111.2536769,-34.03760137,-2097,139.7682111
111.2611126,-34.03756426,-2097,140.4533494
111.2685482,-34.03752716,-2100,141.1384877
111.2759838,-34.03749005,-2105,141.823626
111.2834195,-34.03745294,-2111,142.5087643
111.2908551,-34.03741584,-2123,143.1939026
111.2982907,-34.03737873,-2141,143.8790408
111.3057264,-34.03734162,-2146,144.5641791
111.313162,-34.03730452,-2154,145.2493174
111.3205976,-34.03726741,-2158,145.9344557
111.3280333,-34.0372303,-2158,146.619594
111.3354689,-34.03719319,-2166,147.3047323
111.3429045,-34.03715609,-2171,147.9898706
111.3503402,-34.03711898,-2176,148.6750089
111.3577758,-34.03708187,-2179,149.3601472
111.3652115,-34.03704477,-2187,150.0452855
111.3726471,-34.03700766,-2192,150.7304237
111.3800827,-34.03697055,-2195,151.415562
111.3875184,-34.03693345,-2200,152.1007003
111.394954,-34.03689634,-2200,152.7858386
111.4023896,-34.03685923,-2203,153.4709769
111.4098253,-34.03682212,-2208,154.1561152
111.4172609,-34.03678502,-2210,154.8412535
111.4246965,-34.03674791,-2212,155.5263918
111.4321322,-34.0367108,-2217,156.2115301
111.4395678,-34.0366737,-2221,156.8966683
111.4470034,-34.03663659,-2223,157.5818066
111.4544391,-34.03659948,-2228,158.2669449
111.4618747,-34.03656238,-2228,158.9520832
111.4693103,-34.03652527,-2231,159.6372215
111.476746,-34.03648816,-2235,160.3223598
111.4841816,-34.03645105,-2238,161.0074981
111.4916173,-34.03641395,-2243,161.6926364
111.4990529,-34.03637684,-2251,162.3777747
111.5064885,-34.03633973,-2253,163.062913
111.5139242,-34.03630263,-2258,163.7480512
111.5213598,-34.03626552,-2261,164.4331895
111.5287954,-34.03622841,-2261,165.1183278
111.5362311,-34.03619131,-2266,165.8034661
111.5436667,-34.0361542,-2268,166.4886044
111.5511023,-34.03611709,-2274,167.1737427
111.558538,-34.03607998,-2283,167.858881
111.5659736,-34.03604288,-2286,168.5440193
111.5734092,-34.03600577,-2293,169.2291576
111.5808449,-34.03596866,-2296,169.9142959
111.5882805,-34.03593156,-2302,170.5994341
111.5957162,-34.03589445,-2302,171.2845724
111.6031518,-34.03585734,-2305,171.9697107
111.6105874,-34.03582024,-2310,172.654849
111.6180231,-34.03578313,-2312,173.3399873
111.6254587,-34.03574602,-2319,174.0251256
111.6328943,-34.03570891,-2324,174.7102639
111.64033,-34.03567181,-2326,175.3954022
111.6477656,-34.0356347,-2330,176.0805405
111.6552012,-34.03559759,-2332,176.7656788
111.6626369,-34.03556049,-2332,177.450817
111.6700725,-34.03552338,-2335,178.1359553
111.6775081,-34.03548627,-2339,178.8210936
111.6849438,-34.03544917,-2343,179.5062319
111.6923794,-34.03541206,-2355,180.1913702
111.6998151,-34.03537495,-2363,180.8765085
111.7072507,-34.03533784,-2367,181.5616468
111.7146863,-34.03530074,-2376,182.2467851
111.722122,-34.03526363,-2380,182.9319234
111.7295576,-34.03522652,-2380,183.6170616
111.7369932,-34.03518942,-2389,184.3021999
111.7444289,-34.03515231,-2393,184.9873382
111.7518645,-34.0351152,-2402,185.6724765
111.7593001,-34.0350781,-2414,186.3576148
111.7667358,-34.03504099,-2418,187.0427531
111.7741714,-34.03500388,-2424,187.7278914
111.781607,-34.03496678,-2426,188.4130297
111.7890427,-34.03492967,-2429,189.098168
111.7964783,-34.03489256,-2429,189.7833063
111.803914,-34.03485545,-2431,190.4684445
111.8113496,-34.03481835,-2435,191.1535828
111.8187852,-34.03478124,-2437,191.8387211
111.8262209,-34.03474413,-2442,192.5238594
111.8336565,-34.03470703,-2446,193.2089977
111.8410921,-34.03466992,-2450,193.894136
111.8485278,-34.03463281,-2459,194.5792743
111.8559634,-34.03459571,-2464,195.2644126
111.863399,-34.0345586,-2464,195.9495509
111.8708347,-34.03452149,-2473,196.6346892
111.8782703,-34.03448438,-2478,197.3198274
111.8857059,-34.03444728,-2489,198.0049657
111.8931416,-34.03441017,-2500,198.690104
111.9005772,-34.03437306,-2510,199.3752423
111.9080129,-34.03433596,-2515,200.0603806
111.9154485,-34.03429885,-2524,200.7455189
111.9228841,-34.03426174,-2528,201.4306572
111.9303198,-34.03422464,-2528,202.1157955
111.9377554,-34.03418753,-2536,202.8009338
111.945191,-34.03415042,-2540,203.486072
111.9526267,-34.03411331,-2548,204.1712103
111.9600623,-34.03407621,-2559,204.8563486
111.9674979,-34.0340391,-2563,205.5414869
111.9749336,-34.03400199,-2569,206.2266252
111.9823692,-34.03396489,-2571,206.9117635
111.9898048,-34.03392778,-2571,207.5969018
111.9972405,-34.03389067,-2576,208.2820401
112.0046761,-34.03385357,-2578,208.9671784
112.0121117,-34.03381646,-2583,209.6523167
112.0195474,-34.03377935,-2586,210.3374549
112.026983,-34.03374224,-2595,211.0225932
112.0344187,-34.03370514,-2602,211.7077315
112.0418543,-34.03366803,-2603,212.3928698
112.0492899,-34.03363092,-2604,213.0780081
112.0567256,-34.03359382,-2605,213.7631464
112.0641612,-34.03355671,-2605,214.4482847
112.0715968,-34.0335196,-2606,215.133423
112.0790325,-34.0334825,-2607,215.8185613
112.0864681,-34.03344539,-2602,216.5036996
112.0939037,-34.03340828,-2594,217.1888378
112.1013394,-34.03337117,-2592,217.8739761
112.108775,-34.03333407,-2595,218.5591144
112.1162106,-34.03329696,-2598,219.2442527
112.1236463,-34.03325985,-2598,219.929391
112.1310819,-34.03322275,-2601,220.6145293
112.1385176,-34.03318564,-2607,221.2996676
112.1459532,-34.03314853,-2610,221.9848059
112.1533888,-34.03311143,-2617,222.6699442
112.1608245,-34.03307432,-2629,223.3550825
112.1682601,-34.03303721,-2633,224.0402207
112.1756957,-34.0330001,-2637,224.725359
112.1831314,-34.032963,-2638,225.4104973
112.190567,-34.03292589,-2638,226.0956356
112.1980026,-34.03288878,-2640,226.7807739
112.2054383,-34.03285168,-2641,227.4659122
112.2128739,-34.03281457,-2642,228.1510505
112.2203095,-34.03277746,-2642,228.8361888
112.2277452,-34.03274036,-2639,229.5213271
112.2351808,-34.03270325,-2638,230.2064653
112.2426165,-34.03266614,-2636,230.8916036
112.2500521,-34.03262904,-2633,231.5767419
112.2574877,-34.03259193,-2633,232.2618802
112.2649234,-34.03255482,-2632,232.9470185
112.272359,-34.03251771,-2629,233.6321568
112.2797946,-34.03248061,-2627,234.3172951
112.2872303,-34.0324435,-2627,235.0024334
112.2946659,-34.03240639,-2626,235.6875717
112.3021015,-34.03236929,-2626,236.37271
112.3095372,-34.03233218,-2626,237.0578482
112.3169728,-34.03229507,-2626,237.7429865
112.3244084,-34.03225797,-2626,238.4281248
112.3318441,-34.03222086,-2626,239.1132631
112.3392797,-34.03218375,-2627,239.7984014
112.3467154,-34.03214664,-2625,240.4835397
112.354151,-34.03210954,-2623,241.168678
112.3615866,-34.03207243,-2616,241.8538163
112.3690223,-34.03203532,-2614,242.5389546
112.3764579,-34.03199822,-2608,243.2240929
112.3838935,-34.03196111,-2605,243.9092311
112.3913292,-34.031924,-2605,244.5943694
112.3987648,-34.0318869,-2598,245.2795077
112.4062004,-34.03184979,-2595,245.964646
112.4136361,-34.03181268,-2589,246.6497843
112.4210717,-34.03177557,-2587,247.3349226
112.4285073,-34.03173847,-2580,248.0200609
112.435943,-34.03170136,-2575,248.7051992
112.4433786,-34.03166425,-2574,249.3903375
112.4508142,-34.03162715,-2573,250.0754758
112.4582499,-34.03159004,-2573,250.760614
112.4656855,-34.03155293,-2572,251.4457523
112.4731212,-34.03151583,-2571,252.1308906
112.4805568,-34.03147872,-2571,252.8160289
112.4879924,-34.03144161,-2575,253.5011672
112.4954281,-34.0314045,-2578,254.1863055
112.5028637,-34.0313674,-2580,254.8714438
112.5102993,-34.03133029,-2585,255.5565821
112.517735,-34.03129318,-2588,256.2417204
112.5251706,-34.03125608,-2588,256.9268586
112.5326062,-34.03121897,-2594,257.6119969
112.5400419,-34.03118186,-2596,258.2971352
112.5474775,-34.03114476,-2602,258.9822735
112.5549131,-34.03110765,-2607,259.6674118
112.5623488,-34.03107054,-2609,260.3525501
112.5697844,-34.03103343,-2613,261.0376884
112.5772201,-34.03099633,-2617,261.7228267
112.5846557,-34.03095922,-2625,262.407965
112.5920913,-34.03092211,-2625,263.0931033
112.599527,-34.03088501,-2629,263.7782415
112.6069626,-34.0308479,-2633,264.4633798
112.6143982,-34.03081079,-2644,265.1485181
112.6218339,-34.03077369,-2670,265.8336564
112.6292695,-34.03073658,-2679,266.5187947
112.6367051,-34.03069947,-2697,267.203933
112.6441408,-34.03066236,-2705,267.8890713
112.6515764,-34.03062526,-2720,268.5742096
112.659012,-34.03058815,-2720,269.2593479
112.6664477,-34.03055104,-2728,269.9444862
112.6738833,-34.03051394,-2743,270.6296244
112.681319,-34.03047683,-2750,271.3147627
112.6887546,-34.03043972,-2766,271.999901
112.6961902,-34.03040262,-2777,272.6850393
112.7036259,-34.03036551,-2782,273.3701776
112.7110615,-34.0303284,-2796,274.0553159
112.7184971,-34.0302913,-2804,274.7404542
112.7259328,-34.03025419,-2804,275.4255925
112.7333684,-34.03021708,-2820,276.1107308
112.740804,-34.03017997,-2828,276.7958691
112.7482397,-34.03014287,-2844,277.4810073
112.7556753,-34.03010576,-2869,278.1661456
112.7631109,-34.03006865,-2877,278.8512839
112.7705466,-34.03003155,-2893,279.5364222
112.7779822,-34.02999444,-2896,280.2215605
112.7854179,-34.02995733,-2896,280.9066988
112.7928535,-34.02992023,-2900,281.5918371
112.8002891,-34.02988312,-2902,282.2769754
112.8077248,-34.02984601,-2906,282.9621137
112.8151604,-34.0298089,-2907,283.6472519
112.822596,-34.0297718,-2901,284.3323902
112.8300317,-34.02973469,-2899,285.0175285
112.8374673,-34.02969758,-2896,285.7026668
112.8449029,-34.02966048,-2895,286.3878051
112.8523386,-34.02962337,-2896,287.0729434
112.8597742,-34.02958626,-2896,287.7580817
112.8672098,-34.02954916,-2896,288.44322
112.8746455,-34.02951205,-2896,289.1283583
112.8820811,-34.02947494,-2897,289.8134966
112.8895168,-34.02943783,-2904,290.4986348
112.8969524,-34.02940073,-2909,291.1837731
112.904388,-34.02936362,-2912,291.8689114
112.9118237,-34.02932651,-2918,292.5540497
112.9192593,-34.02928941,-2918,293.239188
112.9266949,-34.0292523,-2921,293.9243263
112.9341306,-34.02921519,-2927,294.6094646
112.9415662,-34.02917809,-2930,295.2946029
112.9490018,-34.02914098,-2936,295.9797412
112.9564375,-34.02910387,-2943,296.6648795
112.9638731,-34.02906676,-2945,297.3500177
112.9713087,-34.02902966,-2949,298.035156
112.9787444,-34.02899255,-2951,298.7202943
112.98618,-34.02895544,-2951,299.4054326
112.9936156,-34.02891834,-2955,300.0905709
113.0010513,-34.02888123,-2956,300.7757092
113.0084869,-34.02884412,-2959,301.4608475
113.0159226,-34.02880702,-2962,302.1459858
113.0233582,-34.02876991,-2963,302.8311241
113.0307938,-34.0287328,-2965,303.5162624
113.0382295,-34.02869569,-2967,304.2014006
113.0456651,-34.02865859,-2972,304.8865389
113.0531007,-34.02862148,-2972,305.5716772
113.0605364,-34.02858437,-2975,306.2568155
113.067972,-34.02854727,-2978,306.9419538
113.0754076,-34.02851016,-2983,307.6270921
113.0828433,-34.02847305,-2993,308.3122304
113.0902789,-34.02843595,-2997,308.9973687
113.0977145,-34.02839884,-3005,309.682507
113.1051502,-34.02836173,-3008,310.3676452
113.1125858,-34.02832462,-3011,311.0527835
113.1200215,-34.02828752,-3011,311.7379218
113.1274571,-34.02825041,-3012,312.4230601
113.1348927,-34.0282133,-3013,313.1081984
113.1423284,-34.0281762,-3014,313.7933367
113.149764,-34.02813909,-3017,314.478475
113.1571996,-34.02810198,-3019,315.1636133
113.1646353,-34.02806488,-3020,315.8487516
113.1720709,-34.02802777,-3023,316.5338899
113.1795065,-34.02799066,-3027,317.2190281
113.1869422,-34.02795356,-3027,317.9041664
113.1943778,-34.02791645,-3034,318.5893047
113.2018134,-34.02787934,-3038,319.274443
113.2092491,-34.02784223,-3045,319.9595813
113.2166847,-34.02780513,-3057,320.6447196
113.2241204,-34.02776802,-3061,321.3298579
113.231556,-34.02773091,-3069,322.0149962
113.2389916,-34.02769381,-3073,322.7001345
113.2464273,-34.0276567,-3080,323.3852728
113.2538629,-34.02761959,-3080,324.070411
113.2612985,-34.02758249,-3083,324.7555493
113.2687342,-34.02754538,-3089,325.4406876
113.2761698,-34.02750827,-3092,326.1258259
113.2836054,-34.02747116,-3096,326.8109642
113.2910411,-34.02743406,-3098,327.4961025
113.2984767,-34.02739695,-3099,328.1812408
113.3059123,-34.02735984,-3099,328.8663791
113.313348,-34.02732274,-3102,329.5515174
113.3207836,-34.02728563,-3102,330.2366556
113.3282193,-34.02724852,-3104,330.9217939
113.3356549,-34.02721142,-3108,331.6069322
113.3430905,-34.02717431,-3110,332.2920705
113.3505262,-34.0271372,-3117,332.9772088
113.3579618,-34.02710009,-3124,333.6623471
113.3653974,-34.02706299,-3127,334.3474854
113.3728331,-34.02702588,-3133,335.0326237
113.3802687,-34.02698877,-3135,335.717762
113.3877043,-34.02695167,-3135,336.4029003
113.39514,-34.02691456,-3139,337.0880385
113.4025756,-34.02687745,-3141,337.7731768
113.4100112,-34.02684035,-3146,338.4583151
113.4174469,-34.02680324,-3142,339.1434534
113.4248825,-34.02676613,-3140,339.8285917
113.4323182,-34.02672902,-3136,340.51373
113.4397538,-34.02669192,-3134,341.1988683
